Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    APOSTROPHE
    ARRAY
    AS
    CATCH
    CLONE
    CLOSETAGAL
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EXIT
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    PLUSEQUAL
    PRINT
    QUOTES
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    XOR
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
  ! PUBLIC          [ reduce using rule 123 (empty -> .) ]
  ! PROTECTED       [ reduce using rule 123 (empty -> .) ]
  ! CLASS           [ reduce using rule 123 (empty -> .) ]
  ! IF              [ reduce using rule 123 (empty -> .) ]
  ! SWITCH          [ reduce using rule 123 (empty -> .) ]
  ! CASE            [ reduce using rule 123 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 123 (empty -> .) ]
  ! FOR             [ reduce using rule 123 (empty -> .) ]
  ! WHILE           [ reduce using rule 123 (empty -> .) ]
  ! DO              [ reduce using rule 123 (empty -> .) ]
  ! LBLOCK          [ reduce using rule 123 (empty -> .) ]
  ! RETURN          [ reduce using rule 123 (empty -> .) ]
  ! LPAREN          [ reduce using rule 123 (empty -> .) ]
  ! NUM             [ reduce using rule 123 (empty -> .) ]
  ! TRUE            [ reduce using rule 123 (empty -> .) ]
  ! FALSE           [ reduce using rule 123 (empty -> .) ]

    var                            shift and go to state 84
    statement                      shift and go to state 198
    expression_stmt                shift and go to state 93
    compount_stmt                  shift and go to state 94
    selection_stmt                 shift and go to state 95
    iteration_stmt                 shift and go to state 96
    return_stmt                    shift and go to state 97
    class_declaration              shift and go to state 98
    echo_stmt                      shift and go to state 99
    expression                     shift and go to state 100
    additive_expression            shift and go to state 69
    area                           shift and go to state 103
    empty                          shift and go to state 26
    boolean                        shift and go to state 88
    simple_expression              shift and go to state 85
    term                           shift and go to state 70
    factor                         shift and go to state 71

state 156

    (75) selection_stmt -> CASE NUM COLON statement . BREAK SEMI

    BREAK           shift and go to state 199


state 157

    (76) selection_stmt -> DEFAULT COLON statement BREAK . SEMI

    SEMI            shift and go to state 200


state 158

    (69) expression_stmt -> expression SEMI .

    BREAK           reduce using rule 69 (expression_stmt -> expression SEMI .)
    SEMI            reduce using rule 69 (expression_stmt -> expression SEMI .)
    ELSE            reduce using rule 69 (expression_stmt -> expression SEMI .)
    ELSEIF          reduce using rule 69 (expression_stmt -> expression SEMI .)
    CLOSETAG        reduce using rule 69 (expression_stmt -> expression SEMI .)
    VARIABLE        reduce using rule 69 (expression_stmt -> expression SEMI .)
    TIMESTIMES      reduce using rule 69 (expression_stmt -> expression SEMI .)
    AMPERSANT       reduce using rule 69 (expression_stmt -> expression SEMI .)
    FUNCTION        reduce using rule 69 (expression_stmt -> expression SEMI .)
    PRIVATE         reduce using rule 69 (expression_stmt -> expression SEMI .)
    PUBLIC          reduce using rule 69 (expression_stmt -> expression SEMI .)
    PROTECTED       reduce using rule 69 (expression_stmt -> expression SEMI .)
    REQUIRE         reduce using rule 69 (expression_stmt -> expression SEMI .)
    INCLUDE         reduce using rule 69 (expression_stmt -> expression SEMI .)
    CLASS           reduce using rule 69 (expression_stmt -> expression SEMI .)
    IF              reduce using rule 69 (expression_stmt -> expression SEMI .)
    SWITCH          reduce using rule 69 (expression_stmt -> expression SEMI .)
    CASE            reduce using rule 69 (expression_stmt -> expression SEMI .)
    DEFAULT         reduce using rule 69 (expression_stmt -> expression SEMI .)
    FOR             reduce using rule 69 (expression_stmt -> expression SEMI .)
    WHILE           reduce using rule 69 (expression_stmt -> expression SEMI .)
    DO              reduce using rule 69 (expression_stmt -> expression SEMI .)
    ID              reduce using rule 69 (expression_stmt -> expression SEMI .)
    COMMENTS        reduce using rule 69 (expression_stmt -> expression SEMI .)
    ECHO            reduce using rule 69 (expression_stmt -> expression SEMI .)
    RBLOCK          reduce using rule 69 (expression_stmt -> expression SEMI .)
    LBLOCK          reduce using rule 69 (expression_stmt -> expression SEMI .)
    RETURN          reduce using rule 69 (expression_stmt -> expression SEMI .)
    LPAREN          reduce using rule 69 (expression_stmt -> expression SEMI .)
    NUM             reduce using rule 69 (expression_stmt -> expression SEMI .)
    TRUE            reduce using rule 69 (expression_stmt -> expression SEMI .)
    FALSE           reduce using rule 69 (expression_stmt -> expression SEMI .)


state 159

    (57) compount_stmt -> LBLOCK echo_stmt . local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (14) echo_stmt -> echo_stmt . ECHO STRING SEMI
    (15) echo_stmt -> echo_stmt . ECHO VARIABLE SEMI
    (17) echo_stmt -> echo_stmt . ECHO NUM SEMI
    (18) echo_stmt -> echo_stmt . ECHO boolean SEMI
    (19) echo_stmt -> echo_stmt . ECHO fun_declaration SEMI
    (58) local_declarations -> . local_declarations var_declaration
    (59) local_declarations -> . empty
    (123) empty -> .

  ! shift/reduce conflict for ECHO resolved as shift
    ECHO            shift and go to state 39
    VARIABLE        reduce using rule 123 (empty -> .)
    TIMESTIMES      reduce using rule 123 (empty -> .)
    AMPERSANT       reduce using rule 123 (empty -> .)
    LBLOCK          reduce using rule 123 (empty -> .)
    IF              reduce using rule 123 (empty -> .)
    SWITCH          reduce using rule 123 (empty -> .)
    CASE            reduce using rule 123 (empty -> .)
    DEFAULT         reduce using rule 123 (empty -> .)
    FOR             reduce using rule 123 (empty -> .)
    WHILE           reduce using rule 123 (empty -> .)
    DO              reduce using rule 123 (empty -> .)
    RETURN          reduce using rule 123 (empty -> .)
    CLASS           reduce using rule 123 (empty -> .)
    PRIVATE         reduce using rule 123 (empty -> .)
    PUBLIC          reduce using rule 123 (empty -> .)
    PROTECTED       reduce using rule 123 (empty -> .)
    LPAREN          reduce using rule 123 (empty -> .)
    NUM             reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    RBLOCK          reduce using rule 123 (empty -> .)

  ! ECHO            [ reduce using rule 123 (empty -> .) ]

    local_declarations             shift and go to state 201
    empty                          shift and go to state 202

state 160

    (80) return_stmt -> RETURN SEMI .

    BREAK           reduce using rule 80 (return_stmt -> RETURN SEMI .)
    SEMI            reduce using rule 80 (return_stmt -> RETURN SEMI .)
    ELSE            reduce using rule 80 (return_stmt -> RETURN SEMI .)
    ELSEIF          reduce using rule 80 (return_stmt -> RETURN SEMI .)
    CLOSETAG        reduce using rule 80 (return_stmt -> RETURN SEMI .)
    VARIABLE        reduce using rule 80 (return_stmt -> RETURN SEMI .)
    TIMESTIMES      reduce using rule 80 (return_stmt -> RETURN SEMI .)
    AMPERSANT       reduce using rule 80 (return_stmt -> RETURN SEMI .)
    FUNCTION        reduce using rule 80 (return_stmt -> RETURN SEMI .)
    PRIVATE         reduce using rule 80 (return_stmt -> RETURN SEMI .)
    PUBLIC          reduce using rule 80 (return_stmt -> RETURN SEMI .)
    PROTECTED       reduce using rule 80 (return_stmt -> RETURN SEMI .)
    REQUIRE         reduce using rule 80 (return_stmt -> RETURN SEMI .)
    INCLUDE         reduce using rule 80 (return_stmt -> RETURN SEMI .)
    CLASS           reduce using rule 80 (return_stmt -> RETURN SEMI .)
    IF              reduce using rule 80 (return_stmt -> RETURN SEMI .)
    SWITCH          reduce using rule 80 (return_stmt -> RETURN SEMI .)
    CASE            reduce using rule 80 (return_stmt -> RETURN SEMI .)
    DEFAULT         reduce using rule 80 (return_stmt -> RETURN SEMI .)
    FOR             reduce using rule 80 (return_stmt -> RETURN SEMI .)
    WHILE           reduce using rule 80 (return_stmt -> RETURN SEMI .)
    DO              reduce using rule 80 (return_stmt -> RETURN SEMI .)
    ID              reduce using rule 80 (return_stmt -> RETURN SEMI .)
    COMMENTS        reduce using rule 80 (return_stmt -> RETURN SEMI .)
    ECHO            reduce using rule 80 (return_stmt -> RETURN SEMI .)
    RBLOCK          reduce using rule 80 (return_stmt -> RETURN SEMI .)
    LBLOCK          reduce using rule 80 (return_stmt -> RETURN SEMI .)
    RETURN          reduce using rule 80 (return_stmt -> RETURN SEMI .)
    LPAREN          reduce using rule 80 (return_stmt -> RETURN SEMI .)
    NUM             reduce using rule 80 (return_stmt -> RETURN SEMI .)
    TRUE            reduce using rule 80 (return_stmt -> RETURN SEMI .)
    FALSE           reduce using rule 80 (return_stmt -> RETURN SEMI .)


state 161

    (81) return_stmt -> RETURN expression . SEMI
    (85) expression -> expression . AND expression
    (86) expression -> expression . OR expression

    SEMI            shift and go to state 203
    AND             shift and go to state 152
    OR              shift and go to state 153


state 162

    (77) iteration_stmt -> FOR LPAREN var_declaration SEMI . expression SEMI additive_expression RPAREN statement
    (82) expression -> . var EQUAL expression
    (83) expression -> . simple_expression
    (84) expression -> . var EQUAL AMPERSANT VARIABLE
    (85) expression -> . expression AND expression
    (86) expression -> . expression OR expression
    (87) var -> . VARIABLE
    (88) var -> . VARIABLE LBRACKET expression RBRACKET
    (89) simple_expression -> . additive_expression relop additive_expression
    (90) simple_expression -> . additive_expression
    (98) additive_expression -> . additive_expression addop term
    (99) additive_expression -> . term
    (100) additive_expression -> . term MINUSMINUS
    (101) additive_expression -> . term PLUSPLUS
    (104) term -> . term mulop factor
    (105) term -> . factor
    (108) factor -> . LPAREN expression RPAREN
    (109) factor -> . var
    (110) factor -> . NUM
    (111) factor -> . boolean
    (112) factor -> . VARIABLE LPAREN args RPAREN
    (118) boolean -> . TRUE
    (119) boolean -> . FALSE

    VARIABLE        shift and go to state 86
    LPAREN          shift and go to state 72
    NUM             shift and go to state 87
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    expression                     shift and go to state 204
    additive_expression            shift and go to state 69
    var                            shift and go to state 84
    simple_expression              shift and go to state 85
    term                           shift and go to state 70
    factor                         shift and go to state 71
    boolean                        shift and go to state 88

state 163

    (78) iteration_stmt -> WHILE LPAREN expression RPAREN . statement
    (62) statement -> . expression_stmt
    (63) statement -> . compount_stmt
    (64) statement -> . selection_stmt
    (65) statement -> . iteration_stmt
    (66) statement -> . return_stmt
    (67) statement -> . class_declaration
    (68) statement -> . echo_stmt
    (69) expression_stmt -> . expression SEMI
    (57) compount_stmt -> . LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
    (70) selection_stmt -> . IF LPAREN expression RPAREN statement
    (71) selection_stmt -> . IF LPAREN expression RPAREN statement selection
    (74) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (75) selection_stmt -> . CASE NUM COLON statement BREAK SEMI
    (76) selection_stmt -> . DEFAULT COLON statement BREAK SEMI
    (77) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN statement
    (78) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (79) iteration_stmt -> . DO LBLOCK statement SEMI RBLOCK WHILE LPAREN expression RPAREN
    (80) return_stmt -> . RETURN SEMI
    (81) return_stmt -> . RETURN expression SEMI
    (22) class_declaration -> . area CLASS ID LBLOCK attribute RBLOCK
    (23) class_declaration -> . CLASS ID LBLOCK attribute RBLOCK
    (24) class_declaration -> . CLASS ID LBLOCK RBLOCK
    (25) class_declaration -> . CLASS ID EXTENDS ID LBLOCK attribute RBLOCK
    (26) class_declaration -> . CLASS ID EXTENDS ID LBLOCK RBLOCK
    (14) echo_stmt -> . echo_stmt ECHO STRING SEMI
    (15) echo_stmt -> . echo_stmt ECHO VARIABLE SEMI
    (16) echo_stmt -> . empty
    (17) echo_stmt -> . echo_stmt ECHO NUM SEMI
    (18) echo_stmt -> . echo_stmt ECHO boolean SEMI
    (19) echo_stmt -> . echo_stmt ECHO fun_declaration SEMI
    (82) expression -> . var EQUAL expression
    (83) expression -> . simple_expression
    (84) expression -> . var EQUAL AMPERSANT VARIABLE
    (85) expression -> . expression AND expression
    (86) expression -> . expression OR expression
    (32) area -> . PRIVATE
    (33) area -> . PUBLIC
    (34) area -> . PROTECTED
    (123) empty -> .
    (87) var -> . VARIABLE
    (88) var -> . VARIABLE LBRACKET expression RBRACKET
    (89) simple_expression -> . additive_expression relop additive_expression
    (90) simple_expression -> . additive_expression
    (98) additive_expression -> . additive_expression addop term
    (99) additive_expression -> . term
    (100) additive_expression -> . term MINUSMINUS
    (101) additive_expression -> . term PLUSPLUS
    (104) term -> . term mulop factor
    (105) term -> . factor
    (108) factor -> . LPAREN expression RPAREN
    (109) factor -> . var
    (110) factor -> . NUM
    (111) factor -> . boolean
    (112) factor -> . VARIABLE LPAREN args RPAREN
    (118) boolean -> . TRUE
    (119) boolean -> . FALSE

  ! shift/reduce conflict for PRIVATE resolved as shift
